<<<<<<< HEAD
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\appsettings.Development.json
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\appsettings.json
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\efpt.config.json
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\MedicalSystem.exe
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\MedicalSystem.deps.json
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\MedicalSystem.runtimeconfig.json
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\MedicalSystem.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\MedicalSystem.pdb
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Castle.Core.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Humanizer.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\MessagePack.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\MessagePack.Annotations.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.AspNetCore.JsonPatch.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.AspNetCore.Razor.Language.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.Build.Locator.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Features.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Scripting.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.Features.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.Razor.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.Scripting.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Features.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.DiaSymReader.dll
H:\ITI\Graduation Project\MedicalSystem\MedicalSystem\bin\Debug\net6.0\Microsoft.DotNet.Scaffolding.Shared.dll
